condition,process,set_size,enrichment_score,nes,pvalue,p_adjust,qvalue,rank,leading_edge,core_enrichment,gsea_enrichment,gse_id,samples_bygse,vaccine,samples_byvaccine,samples,day,week,dose,infection,type,regimen,disease_vac,severity,variant,prior_infection,previous_vaccination
"BNT (V2, D1)",General,39,0.558748886157073,2.6721725976322266,2.6613925723990713e-7,1.1710127318555914e-5,8.964690770186347e-6,163,"tags=72%, list=30%, signal=54%",IDO1/ACOD1/CCL8/GBP6/FCGR1A/GBP1/CXCL9/CCL2/GBP7/IFI6/IFIT1/IFITM3/MX1/IL31RA/IFIT2/IDO2/IFI35/IL27/DDX60/OAS2/TRIM22/RIGI/CFB/IFI27/PARP9/PML/TNFSF10/GBP2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Antiviral and Interferon,18,0.6559491958658281,2.4307629204426653,7.727903707415647e-6,1.7001388156314423e-4,1.3015416770384249e-4,163,"tags=89%, list=30%, signal=64%",ACOD1/CCL8/GBP6/GBP1/CCL2/GBP7/IFIT1/IFITM3/MX1/IFIT2/OAS2/STAT1/RIGI/STAT2/IFI27/GBP2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Cellular response to Interferon II,11,0.7601827017601723,2.375602083118159,7.1900764713744435e-6,1.7001388156314423e-4,1.3015416770384249e-4,51,"tags=73%, list=9%, signal=67%",ACOD1/CCL8/GBP5/GBP6/GBP1/CCL2/GBP7/GBP4,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Immune system, Process",31,0.5670351963457805,2.514146531419052,1.0720306770562612e-5,1.88677399161902e-4,1.4444202806652786e-4,200,"tags=84%, list=37%, signal=56%",IDO1/ACOD1/GBP6/FCGR1A/GBP1/GBP7/IFI6/IFIT1/IFITM3/MX1/IL31RA/IFIT2/IDO2/IFI35/IL27/DDX60/OAS2/RIGI/CFB/IFI27/PARP9/PML/GBP2/EIF2AK2/TAP1/CLEC6A,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Antimicrobial peptide-mediated immune response,4,0.9327102803738317,2.0363799899167487,2.795323434977902e-5,4.0998077046342565e-4,3.1386087690979956e-4,40,"tags=100%, list=7%, signal=93%",CXCL10/CCL8/CXCL11/CXCL9,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Immune response,26,0.5732570563891572,2.436072643499621,3.296529607483334e-5,4.1442086494076195e-4,3.172599922991479e-4,65,"tags=50%, list=12%, signal=46%",CCL8/PDCD1LG2/IFI44L/CD274/GBP6/FCGR1A/C1QC/IFI44/CXCL9/CCL2/IFI6/FCGR1BP/IFITM3,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Chemotaxis, Neutrophil",6,0.8613231813387715,2.1511544459679626,4.240330228309769e-5,4.664363251140746e-4,3.570804402787174e-4,41,"tags=83%, list=8%, signal=78%",CXCL10/CCL8/CXCL11/CXCL9/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Neutrophil,3,0.9291044776119403,1.8290054616380254,6.729399918522436e-4,0.006579857698110827,0.00503721163491738,41,"tags=100%, list=8%, signal=93%",CCL8/CXCL9/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Antiviral innate immune response,9,0.649056603773585,1.9135453217875067,0.0034012096013498853,0.027209676810799083,0.0208303745919993,195,"tags=100%, list=36%, signal=65%",CXCL10/IFIT1/OAS1/MX1/IFIT2/IFIH1/RIGI/DHX58/EIF2AK2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Humoral adaptive immune system,4,0.8134370562868769,1.7759715737404178,0.0031471914195870406,0.027209676810799083,0.0208303745919993,41,"tags=75%, list=8%, signal=70%",CCL8/CXCL9/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Signaling, Interferon I, Pathway",6,0.7185741088180113,1.7946386703986306,0.005555270934927844,0.04073865352280419,0.03118748595047211,156,"tags=100%, list=29%, signal=72%",IFITM3/OAS2/STAT1/STAT2/IFI27/IRF7,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Chemotaxis, T cell",2,0.9404096834264432,1.5772851802957315,0.007658394973752118,0.051841442899245103,0.039687229013776165,34,"tags=100%, list=6%, signal=94%",CXCL10/CXCL11,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Antigen receptors, processing and presentation",8,0.6119908480594006,1.7063409960763476,0.011844819506525583,0.0585850630039494,0.04484980899823878,135,"tags=75%, list=25%, signal=57%",BATF2/CCL8/CXCL17/CCL2/IFI35/RIGI,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Complement, Classical pathway",5,0.7116104868913857,1.6701760135584496,0.011983308341716922,0.0585850630039494,0.04484980899823878,159,"tags=100%, list=29%, signal=71%",SERPING1/C1QC/C1QB/C2/C1QA,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Antimicrobial immune response,2,0.9292364990689013,1.5585451583516239,0.010807563182042483,0.0585850630039494,0.04484980899823878,40,"tags=100%, list=7%, signal=93%",CCL8/CXCL9,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Eosinophil,2,0.9273743016759777,1.5554218213609394,0.011666430282040887,0.0585850630039494,0.04484980899823878,41,"tags=100%, list=8%, signal=93%",CCL8/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Monocyte,2,0.9273743016759777,1.5554218213609394,0.011666430282040887,0.0585850630039494,0.04484980899823878,41,"tags=100%, list=8%, signal=93%",CCL8/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Tolerance, Induction, LPS",1,0.9869888475836431,1.3063114717946454,0.023943134976344437,0.1108945198904374,0.0848953262319138,8,"tags=100%, list=1%, signal=99%",ACOD1,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Activation, Complement",4,0.7102803738317758,1.5507502929225745,0.027940686472856014,0.12293902048056647,0.09411599654014659,159,"tags=100%, list=29%, signal=71%",C1QB/C2/CFB/C1QA,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Costimulation, T cell",3,0.7750249852274874,1.5256894838462538,0.032141307415965145,0.12297543706977969,0.09414387526873086,23,"tags=67%, list=4%, signal=64%",PDCD1LG2/CD274,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Dendritic cell,1,0.9814126394052045,1.2989311809935458,0.030786882760930518,0.12297543706977969,0.09414387526873086,11,"tags=100%, list=2%, signal=98%",BATF2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Differentiation, Myeloid Dendritic cell",1,0.9814126394052045,1.2989311809935458,0.030786882760930518,0.12297543706977969,0.09414387526873086,11,"tags=100%, list=2%, signal=98%",BATF2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Response to Interferon I,2,0.8733705772811918,1.4648450486310856,0.03498457691814667,0.12827678203320447,0.09820232117374507,70,"tags=100%, list=13%, signal=87%",ISG15/MX1,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Adaptive Immune response,10,0.5208552214668253,1.588879035354627,0.053520777573129445,0.1866136514247846,0.1428621254926581,58,"tags=40%, list=11%, signal=36%",LAMP3/PDCD1LG2/CD274/FCGR1BP,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Chemotaxis, Eosinophil",3,0.758520406636014,1.49319909647515,0.06007067137809187,0.1866136514247846,0.1428621254926581,41,"tags=67%, list=8%, signal=62%",CCL8/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Chemotaxis, Lymphocyte",3,0.758520406636014,1.49319909647515,0.06007067137809187,0.1866136514247846,0.1428621254926581,41,"tags=67%, list=8%, signal=62%",CCL8/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Chemotaxis, Monocyte",3,0.758520406636014,1.49319909647515,0.06007067137809187,0.1866136514247846,0.1428621254926581,41,"tags=67%, list=8%, signal=62%",CCL8/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Activation, CD4+, abT cell",1,0.966542750929368,1.2792504055239464,0.0636182902584493,0.1866136514247846,0.1428621254926581,19,"tags=100%, list=4%, signal=97%",RSAD2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Differentiation, CD4+ T cell",1,0.966542750929368,1.2792504055239464,0.0636182902584493,0.1866136514247846,0.1428621254926581,19,"tags=100%, list=4%, signal=97%",RSAD2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Macrophage,4,0.6670556017226144,1.4563779429614176,0.07787610619469026,0.2099403578528827,0.16071989117924038,100,"tags=75%, list=19%, signal=62%",CXCL17/CCL2/IFI35,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","Chemotaxis, Macrophage",3,0.7326437581856495,1.442259151092203,0.0812720848056537,0.2099403578528827,0.16071989117924038,41,"tags=67%, list=8%, signal=62%",CXCL17/CCL2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ADCC,1,0.9553903345724907,1.264489823921747,0.08349900596421471,0.2099403578528827,0.16071989117924038,25,"tags=100%, list=5%, signal=96%",FCGR1A,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","APP, Exogenous antigen",1,0.9553903345724907,1.264489823921747,0.08349900596421471,0.2099403578528827,0.16071989117924038,25,"tags=100%, list=5%, signal=96%",FCGR1A,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","APP, MHC I, exogenous peptide",1,0.9553903345724907,1.264489823921747,0.08349900596421471,0.2099403578528827,0.16071989117924038,25,"tags=100%, list=5%, signal=96%",FCGR1A,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Classical monocyte,9,0.8660377358490566,2.585934361598392,1.7329563733705995e-7,4.505686570763559e-6,3.283496286386399e-6,80,"tags=100%, list=15%, signal=87%",IFI44L/ISG15/IFIT3/IFI6/EPSTI1/IFITM3/MX1/IFIT2/XAF1,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CD1C-CD141- dendritic cell,24,0.5388278227121104,2.228056409902039,1.5072165736514264e-4,0.0019593815457468544,0.0014278893855645093,163,"tags=71%, list=30%, signal=52%",GBP5/GBP1/ISG15/IFIT3/IFI6/GBP4/IFITM3/OAS1/IFIT2/VAMP5/MYOF/DDX60/APOL6/LY6E/PSTPIP2/TNFSF10/GBP2,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Monocyte,3,0.9328358208955224,1.8312332151236286,0.0012054575049195277,0.010447298375969239,0.007613415820544386,39,"tags=100%, list=7%, signal=93%",IFI44L/IFI44/ISG15,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CD141+CLEC9A+ dendritic cell,5,0.7602996254681648,1.8347570852762667,0.002017402566946618,0.013113116685153015,0.009556117422378715,133,"tags=100%, list=25%, signal=76%",IDO1/SLAMF8/IDO2/SCARF1/APOL1,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Neutrophil,2,0.9124767225325885,1.549700689074207,0.01013802148692445,0.052717711732007136,0.03841776563466107,49,"tags=100%, list=9%, signal=91%",RSAD2/IFI6,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",M1 macrophage,1,0.9944237918215614,1.3350187152156339,0.01412196131202568,0.06119516568544461,0.04459566730113373,4,"tags=100%, list=1%, signal=99%",CXCL10,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Dendritic cell,4,0.7158878504672896,1.6075901070925978,0.023065507438214335,0.0856718847705104,0.062432952464339546,156,"tags=100%, list=29%, signal=72%",ISG15/IFI6/IFITM3/IRF7,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",T helper 2(Th2) cell,2,0.8603351955307262,1.4611463639842523,0.026666714975555835,0.08666682367055646,0.06315800915263224,77,"tags=100%, list=14%, signal=86%",IFIT3/IFIT2,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Macrophage,7,0.5436031731322293,1.467227039758157,0.06414473684210527,0.18530701754385967,0.1350415512465374,202,"tags=86%, list=37%, signal=54%",CD274/GBP1/IFI6/STAT1/MARCO/DHRS9,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Platelet,1,0.9591078066914498,1.287606835609845,0.07850467289719626,0.20411214953271029,0.14874569601574028,23,"tags=100%, list=4%, signal=96%",CD274,CellMarker immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",enriched in activated dendritic cells (II) (M165),18,0.680449609923879,2.62884654624994,1.8187532137158028e-6,5.7537354324651754e-5,4.73991934939923e-5,168,"tags=94%, list=31%, signal=67%",SERPING1/LAMP3/CCL8/RSAD2/ATF3/CXCL11/IFIT3/IFIT1/SIGLEC1/HERC5/TNFAIP6/IFIT2/HESX1/IFIH1/IFI27/PARP9/DOCK4,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",chemokine cluster (I) (M27.0),5,0.9325842696629214,2.2421665162822286,2.5016241010718152e-6,5.7537354324651754e-5,4.73991934939923e-5,41,"tags=100%, list=8%, signal=93%",CXCL10/CCL8/CXCL11/CXCL9/CCL2,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",antiviral IFN signature (M75),13,0.6807268956672962,2.3007752010561324,5.233560299581173e-5,6.018594344518349e-4,4.958109757497954e-4,156,"tags=92%, list=29%, signal=67%",CXCL10/SERPING1/RSAD2/OAS3/IFIT1/C1QB/HERC5/OAS1/IFIH1/DDX60/PML/IRF7,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",chemokine cluster (II) (M27.1),4,0.9308411214953272,2.079198914157127,4.883352375931235e-5,6.018594344518349e-4,4.958109757497954e-4,41,"tags=100%, list=8%, signal=93%",CXCL10/CXCL11/CXCL9/CCL2,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",type I interferon response (M127),11,0.6590196218728971,2.13545099941141,7.782884590934229e-4,0.005966878186382909,0.004915506057432145,156,"tags=91%, list=29%, signal=66%",RSAD2/IFIT1/HERC5/USP18/IFIH1/DDX60/STAT1/PLSCR1/PARP9/IRF7,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",activated dendritic cells (M67),8,0.7212806026365348,2.08225762688854,7.031672289180232e-4,0.005966878186382909,0.004915506057432145,156,"tags=100%, list=29%, signal=72%",SERPING1/RSAD2/C1QC/IFIH1/DDX60/C2/PLSCR1/IRF7,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",innate antiviral response (M150),9,0.6415094339622642,1.9172823838457387,0.0033480025033162373,0.0220011593075067,0.01812452482998264,199,"tags=100%, list=37%, signal=64%",RSAD2/OAS3/IFIT1/OAS1/OASL/PLSCR1/IRF7/EIF2AK2/TAP1,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",complement activation (I) (M112.0),6,0.7129455909943715,1.8554524948038373,0.008114782852015884,0.046660001399091336,0.0384384450884963,159,"tags=100%, list=29%, signal=71%",SERPING1/C1QC/C1QB/C2/CFB/C1QA,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Activated (LPS) dendritic cell surface signature (S11),8,0.564888915125606,1.6307720567633441,0.04472843450479233,0.2020328773999247,0.16643440701137965,55,"tags=50%, list=10%, signal=46%",PDCD1LG2/CD274/IFI6/SIGLEC1,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",RIG-1 like receptor signaling (M68),5,0.6535580524344569,1.571317498358429,0.04192820505057834,0.2020328773999247,0.16643440701137965,190,"tags=100%, list=35%, signal=65%",CXCL10/ISG15/IFIH1/IRF7/DHX58,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",viral sensing & immunity; IRF2 targets network (II) (M111.1),7,0.5561608476508979,1.5377958600863673,0.057096247960848286,0.2020328773999247,0.16643440701137965,199,"tags=86%, list=37%, signal=55%",CXCL10/IFIT2/USP18/ZBP1/TNFSF13B/TAP1,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",innate activation by cytosolic DNA sensing (M13),4,0.6654205607476635,1.486334966746862,0.05679862306368331,0.2020328773999247,0.16643440701137965,183,"tags=100%, list=34%, signal=67%",CXCL10/AIM2/IRF7/ZBP1,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","cell activation (IL15, IL23, TNF) (M24)",1,0.983271375464684,1.3063523813135143,0.05555555555555555,0.2020328773999247,0.16643440701137965,10,"tags=100%, list=2%, signal=98%",SERPING1,BTM immune,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","HIV-1 GAG-POL NEF (D1, 20-50 YO)",166,0.5366332050928095,3.432439150287793,1e-10,9.25e-10,4.736842105263158e-10,208,"tags=67%, list=39%, signal=60%",ANKRD22/CXCL10/APOL4/IDO1/SERPING1/BATF2/LAMP3/ETV7/OTOF/CCL8/PDCD1LG2/RSAD2/GBP5/IFI44L/CD274/GBP1/ATF3/CXCL11/C1QC/IFI44/ISG15/CCL2/OAS3/IFIT3/LAP3/IFI6/FAM225A/GBP4/IFIT1/C1QB/SIGLEC1/HERC5/SOCS1/CMPK2/EPSTI1/IFITM3/WARS1/SLAMF8/OAS1/SPATS2L/MX1/TNFAIP6/RTP4/IFIT2/XAF1/VAMP5/USP18/OASL/CALHM6/PARP14/SAMD9L/SAMD4A/MYOF/SDC3/IFI35/AIM2/IL27/UBE2L6/FBXO6/IFIH1/RUFY4/DDX60/OAS2/CEACAM1/STAT1/APOL6/TRIM22/C2/LY6E/APOL1/RIGI/GPR84/STAT2/CFB/PLSCR1/IFIT5/MSR1/IFI27/GCH1/PARP9/PML/PSTPIP2/IRF7/TNFSF10/KCTD14/GBP2/TCN2/GBP3/CASP5/USP41/TRPV4/TFEC/PSME2/AGRN/LHFPL2/ZBP1/SCO2/SECTM1/TNFSF13B/ODF3B/DHX58/SMCO4/EIF2AK2/GRAMD1B/MARCO/TAP1/CLEC6A/DHRS9/RAB39A/SLC6A12/TIFA/CCRL2,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","STAMARIL (D7, UNK YO)",110,0.5433266974899915,3.256071533722356,1e-10,9.25e-10,4.736842105263158e-10,202,"tags=72%, list=37%, signal=56%",ANKRD22/CXCL10/IDO1/SERPING1/BATF2/LAMP3/OTOF/CCL8/RSAD2/GBP5/IFI44L/GBP1/ATF3/IFI44/ISG15/OAS3/IFIT3/LAP3/SEPTIN4/IFI6/GBP4/IFIT1/C1QB/HERC5/SOCS1/CMPK2/EPSTI1/IFITM3/WARS1/OAS1/SPATS2L/MX1/TNFAIP6/RTP4/IFIT2/XAF1/VAMP5/OASL/PARP14/SAMD9L/SAMD4A/MYOF/IFI35/AIM2/UBE2L6/FBXO6/IFIH1/DDX60/OAS2/CEACAM1/STAT1/TRIM22/LY6E/RIGI/HES4/STAT2/PLSCR1/IFIT5/IFI27/GCH1/PARP9/PML/IRF7/TNFSF10/C1QA/GBP2/TCN2/CASP5/PSME2/LHFPL2/ZBP1/SCO2/TNFSF13B/DHX58/SMCO4/EIF2AK2/MARCO/TAP1/DHRS9,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
